id,img,title,link,price,address,time_created
1909348262,https://21.img.avito.st/208x156/8507707821.jpg,"2-к квартира, 66.7 м², 16/19 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_66.7_m_1619_et._1909348262,4600000,"
 Линейная ул., 23
  р-н Восточный",,"
 4 часа назад
",avito.ru
1938517880,https://45.img.avito.st/208x156/8806449745.jpg,"1-к квартира, 42 м², 2/17 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_42_m_217_et._1938517880,2450000,"
 Тюмень, Обдорская улица, 5
  р-н Калининский",,"
 4 часа назад
",avito.ru
1842081891,https://01.img.avito.st/208x156/7179125601.jpg,"1-к квартира, 46 м², 14/16 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_46_m_1416_et._1842081891,2500000,"
 ул. Александра Митинского/Федюнинского/Павла Шарова/Федюнинского, ЖР «Ново-Патрушево»
  р-н Восточный",,"
 3 дня назад
",avito.ru
1932961592,https://82.img.avito.st/208x156/8806424382.jpg,"1-к квартира, 37 м², 3/14 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_37_m_314_et._1932961592,3300000,"
 ул. Александра Митинского, 3
  р-н Восточный",,"
 4 часа назад
",avito.ru
1917699616,https://14.img.avito.st/208x156/8495415514.jpg,"1-к квартира, 31 м², 11/17 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_31_m_1117_et._1917699616,2680000,"
 ул. Фармана Салманова, 26к2
  р-н Калининский",,"
 15 часов назад
",avito.ru
1927819816,https://94.img.avito.st/208x156/8761326294.jpg,"1-к квартира, 30 м², 3/5 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_30_m_35_et._1927819816,2800000,"
 Профсоюзная ул., 88
  р-н Центральный",,"
 5 часов назад
",avito.ru
1926320729,https://88.img.avito.st/208x156/8806284188.jpg,"1-к квартира, 38.5 м², 2/14 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_38.5_m_214_et._1926320729,2850000,"
 ул. Мельникайте, д. 144, корп. 1
  р-н Калининский",,"
 5 часов назад
",avito.ru
1887997287,https://05.img.avito.st/208x156/8477760605.jpg,"3-к квартира, 95.7 м², 12/13 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_95.7_m_1213_et._1887997287,7590000,"
 ул. 50 лет Октября, стр. 5
  р-н Ленинский",,"
 5 часов назад
",avito.ru
1888519627,https://33.img.avito.st/208x156/8477688833.jpg,"2-к квартира, 60 м², 5/16 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_60_m_516_et._1888519627,4820000,"
 ул. 50 лет Октября, д. 57В
  р-н Ленинский",,"
 5 часов назад
",avito.ru
1939707683,https://71.img.avito.st/208x156/8806194771.jpg,"1-к квартира, 34 м², 3/19 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_34_m_319_et._1939707683,2670000,"
 ул. Газовиков, 73
  р-н Центральный",,"
 5 часов назад
",avito.ru
1939842213,https://www.avito.ru/tyumen/kvartiry/prodam-ASgBAgICAUSSA8YQ?cd=1?p=2,"3-к квартира, 70 м², 5/12 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_70_m_512_et._1939842213,6500000,"
 микрорайон Мыс, Судоремонтная ул., 29к1
  р-н Ленинский",,"
 5 часов назад
",avito.ru
1832944701,https://68.img.avito.st/208x156/8806017368.jpg,"2-к квартира, 66.5 м², 2/16 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_66.5_m_216_et._1832944701,4600000,"
 ул. Газовиков, 41
  р-н Центральный",,"
 6 часов назад
",avito.ru
1920499878,https://29.img.avito.st/208x156/8638079229.jpg,"2-к квартира, 60 м², 2/16 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_60_m_216_et._1920499878,4400000,"
 ул. Мельникайте, 138А
  р-н Калининский",,"
 6 часов назад
",avito.ru
1942745004,https://52.img.avito.st/208x156/8805827052.jpg,"1-к квартира, 41 м², 8/16 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_41_m_816_et._1942745004,2100000,"
 ул. 50 лет Октября, д. 75, корп. 4
  р-н Ленинский",,"
 6 часов назад
",avito.ru
1931715816,https://74.img.avito.st/208x156/8728660674.jpg,"1-к квартира, 36 м², 9/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_36_m_99_et._1931715816,2000070,"
 Холодильная ул., 13А
  р-н Центральный",,"
 3 дня назад
",avito.ru
1941268398,https://18.img.avito.st/208x156/8805878318.jpg,"1-к квартира, 45 м², 13/14 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_45_m_1314_et._1941268398,3600000,"
 Харьковская ул., 59/5
  р-н Центральный",,"
 6 часов назад
",avito.ru
1884166936,https://16.img.avito.st/208x156/7977135916.jpg,"Студия, 40 м², 5/16 эт.",https://www.avito.ru/tyumen/kvartiry/studiya_40_m_516_et._1884166936,2950000,"
 Кремлёвская ул., 112к4
  р-н Калининский",,"
 6 часов назад
",avito.ru
1942943187,https://91.img.avito.st/208x156/8805689191.jpg,"2-к квартира, 44.3 м², 7/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_44.3_m_79_et._1942943187,2090000,"
 Олимпийская ул., 19
  р-н Восточный",,"
 6 часов назад
",avito.ru
1909276803,https://90.img.avito.st/208x156/8479118890.jpg,"1-к квартира, 51 м², 10/10 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_51_m_1010_et._1909276803,3370000,"
 Малая Боровская ул., 38/1
  р-н Восточный",,"
 6 часов назад
",avito.ru
house_id,img,title,link,price,address,data,time_created,host
1898316392,https://08.img.avito.st/208x156/8517366808.jpg,"2-к квартира, 45.6 м², 2/3 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_45.6_m_23_et._1898316392,1691100,"
 Тюмень, микрорайон Антипино, улица Ивана Крылова, 21Г
  р-н Ленинский",,"
 12 минут назад
",avito.ru
1826787038,https://06.img.avito.st/208x156/8748368206.jpg,"2-к квартира, 49 м², 11/12 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_49_m_1112_et._1826787038,3850000,"
 микрорайон Мелиораторов, ул. Голышева, 10А
  р-н Центральный",,"
 17 минут назад
",avito.ru
1948147020,https://48.img.avito.st/208x156/8599849048.jpg,"1-к квартира, 43.8 м², 14/16 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_43.8_m_1416_et._1948147020,3500000,"
 Депутатская ул., 112
  р-н Калининский",,"
 4 часа назад
",avito.ru
1935000224,https://21.img.avito.st/208x156/8764749421.jpg,"2-к квартира, 51.6 м², 7/17 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_51.6_m_717_et._1935000224,3230000,"
 ул. Андрея Бушуева, 4к1
  р-н Калининский",,"
 5 часов назад
",avito.ru
1104014662,https://51.img.avito.st/208x156/7179395551.jpg,"3-к квартира, 119.6 м², 3/3 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_119.6_m_33_et._1104014662,3550000,"
 ул. 3-я Северная, 1 этап
  р-н Центральный",,"
 2 часа назад
",avito.ru
1938474329,https://79.img.avito.st/208x156/8734900079.jpg,"2-к квартира, 54 м², 21/21 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_54_m_2121_et._1938474329,3650000,"
 ул. Газовиков, 35
  р-н Центральный",,"
 1 час назад
",avito.ru
1944270145,https://94.img.avito.st/208x156/8809379294.jpg,"2-к квартира, 47 м², 3/5 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_47_m_35_et._1944270145,2900000,"
 ул. Жуковского, 80
  р-н Ленинский",,"
 1 минуту назад
",avito.ru
1938858627,https://61.img.avito.st/208x156/8661583961.jpg,"2-к квартира, 123 м², 3/6 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_123_m_36_et._1938858627,12000000,"
 Тюмень, улица Семакова, 5
  р-н Центральный",,"
 1 час назад
",avito.ru
1874387588,https://20.img.avito.st/208x156/8726476520.jpg,"3-к квартира, 200 м², 5/7 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_200_m_57_et._1874387588,18000000,"
 Советская ул., 51
  р-н Центральный",,"
 2 часа назад
",avito.ru
1929414322,https://79.img.avito.st/208x156/8809388579.jpg,"1-к квартира, 36 м², 16/16 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_36_m_1616_et._1929414322,2650000,"
 микрорайон Войновка, ул. Энергостроителей, 25/2
  р-н Восточный",,"
 2 минуты назад
",avito.ru
1942262446,https://www.avito.ru/tyumen/kvartiry/prodam-ASgBAgICAUSSA8YQ?cd=1?p=2,"1-к квартира, 35 м², 4/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_35_m_49_et._1942262446,2550000,"
 Западносибирская ул.
  р-н Ленинский",,"
 2 минуты назад
",avito.ru
1937150518,https://51.img.avito.st/208x156/8637810351.jpg,"2-к квартира, 50 м², 1/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_50_m_19_et._1937150518,3500000,"
 Молодёжная ул., 28
  р-н Калининский",,"
 2 минуты назад
",avito.ru
1926831505,https://53.img.avito.st/208x156/8789209353.jpg,"1-к квартира, 30 м², 4/10 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_30_m_410_et._1926831505,1850000,"
 микрорайон Антипино, Беловежская ул., 15
  р-н Ленинский",,"
 4 часа назад
",avito.ru
1962608382,https://33.img.avito.st/208x156/8809363233.jpg,"2-к квартира, 42.9 м², 1/5 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_42.9_m_15_et._1962608382,2800000,"
 ул. Мельникайте, 109
  р-н Ленинский",,"
 4 минуты назад
",avito.ru
1936955202,https://00.img.avito.st/208x156/8776555400.jpg,"1-к квартира, 36.1 м², 9/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_36.1_m_99_et._1936955202,2060000,"
 ул. Щербакова, 86А
  р-н Центральный",,"
 5 часов назад
",avito.ru
1937487961,https://17.img.avito.st/208x156/8778225417.jpg,"2-к квартира, 50.7 м², 1/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_50.7_m_19_et._1937487961,2900000,"
 Новосибирская ул., 119
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937361631,https://54.img.avito.st/208x156/8776555254.jpg,"Студия, 23 м², 1/5 эт.",https://www.avito.ru/tyumen/kvartiry/studiya_23_m_15_et._1937361631,1300000,"
 ул. Бабарынка, 65
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937134836,https://28.img.avito.st/208x156/8776555528.jpg,"1-к квартира, 49.2 м², 7/17 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_49.2_m_717_et._1937134836,3350000,"
 ул. Монтажников, 43
  р-н Восточный",,"
 5 часов назад
",avito.ru
1937514830,https://53.img.avito.st/208x156/8778223153.jpg,"1-к квартира, 18 м², 6/8 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_18_m_68_et._1937514830,1580000,"
 ул. Бабарынка, 16А
  р-н Калининский",,"
 5 часов назад
",avito.ru
1896626172,https://29.img.avito.st/208x156/8491833829.jpg,"3-к квартира, 63 м², 3/14 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_63_m_314_et._1896626172,5000000,"
 ул. 50 лет Октября, 57В
  р-н Ленинский",,"
 4 минуты назад
",avito.ru
1937450192,https://75.img.avito.st/208x156/8778224675.jpg,"2-к квартира, 64 м², 6/14 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_64_m_614_et._1937450192,3900000,"
 д. Дударева, ул. Созидателей, 5
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937876528,https://10.img.avito.st/208x156/8778223510.jpg,"1-к квартира, 36 м², 7/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_36_m_79_et._1937876528,2520000,"
 Вересковая ул., 3
  р-н Ленинский",,"
 5 часов назад
",avito.ru
1936998577,https://91.img.avito.st/208x156/8778223591.jpg,"1-к квартира, 28.4 м², 3/5 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_28.4_m_35_et._1936998577,2190000,"
 ул. Бабарынка, 69
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937679121,https://94.img.avito.st/208x156/8778224294.jpg,"1-к квартира, 34.8 м², 5/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_34.8_m_59_et._1937679121,2100000,"
 Солнечный пр., 5
  р-н Центральный",,"
 5 часов назад
",avito.ru
1936942289,https://34.img.avito.st/208x156/8778225034.jpg,"1-к квартира, 18 м², 6/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_18_m_69_et._1936942289,1100000,"
 Волгоградская ул., 70
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937206130,https://69.img.avito.st/208x156/8776554969.jpg,"Студия, 15.6 м², 6/16 эт.",https://www.avito.ru/tyumen/kvartiry/studiya_15.6_m_616_et._1937206130,1650000,"
 ул. Новосёлов, 115
  р-н Калининский",,"
 5 часов назад
",avito.ru
933134508,https://41.img.avito.st/208x156/8519074541.jpg,"3-к квартира, 92 м², 10/10 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_92_m_1010_et._933134508,5300000,"
 ул. 30 лет Победы, 14/1
  р-н Восточный",,"
 4 минуты назад
",avito.ru
1937204894,https://30.img.avito.st/208x156/8776555430.jpg,"Студия, 29 м², 4/17 эт.",https://www.avito.ru/tyumen/kvartiry/studiya_29_m_417_et._1937204894,2900000,"
 Центральный округ, жилой комплекс Европейский квартал
  р-н Центральный",,"
 5 часов назад
",avito.ru
1937314232,https://30.img.avito.st/208x156/8776551430.jpg,"1-к квартира, 41 м², 10/16 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_41_m_1016_et._1937314232,3320000,"
 Широтная ул., 158к1
  р-н Восточный",,"
 5 часов назад
",avito.ru
1937389258,https://72.img.avito.st/208x156/8775610272.jpg,"1-к квартира, 43.6 м², 14/14 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_43.6_m_1414_et._1937389258,2500000,"
 д. Дударева, ул. Созидателей, 10
  ",,"
 5 часов назад
",avito.ru
1937029576,https://68.img.avito.st/208x156/8787912368.jpg,"2-к квартира, 51 м², 10/10 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_51_m_1010_et._1937029576,3200000,"
 Локомотивная ул., 79
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937903726,https://60.img.avito.st/208x156/8776555260.jpg,"1-к квартира, 18 м², 5/5 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_18_m_55_et._1937903726,550000,"
 пос. Новотарманский, Центральная ул., 52
  ",,"
 5 часов назад
",avito.ru
1853219666,https://68.img.avito.st/208x156/6389185268.jpg,"2-к квартира, 40.6 м², 6/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_40.6_m_69_et._1853219666,2450000,"
 ул. 9 Января, 4
  р-н Калининский",,"
 4 минуты назад
",avito.ru
1937834583,https://60.img.avito.st/208x156/8778222960.jpg,"1-к квартира, 18 м², 2/3 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_18_m_23_et._1937834583,1350000,"
 ул. Бабарынка, 65
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937058852,https://25.img.avito.st/208x156/8778223625.jpg,"2-к квартира, 50 м², 6/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_50_m_69_et._1937058852,3550000,"
 ул. Осипенко, 84
  р-н Центральный",,"
 5 часов назад
",avito.ru
